2025-11-01 21:08:07 - **** Job starts ****
2025-11-01 21:08:07 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35747520
Job name: generate_lungmap
Node name: 
Hostname: r013
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2025-11-01 21:08:08 - **** Loading conda environment ****
2025-11-01 21:08:20 - **** Run analysis ****
Warning message:
In data.table::fread(fn2) :
  Detected 10 column names but the data has 11 columns (i.e. invalid file). Added an extra default column name for the first column which is guessed to be row names or an index. Use setnames() afterwards if this guess is not correct, or fix the file write command that created the file to create a valid file.
Warning message:
In data.table::fread(fn) :
  Detected 2 column names but the data has 3 columns (i.e. invalid file). Added an extra default column name for the first column which is guessed to be row names or an index. Use setnames() afterwards if this guess is not correct, or fix the file write command that created the file to create a valid file.
Registered S3 method overwritten by 'zellkonverter':
  method                                             from      
  py_to_r.pandas.core.arrays.categorical.Categorical reticulate
i Using the 'counts' assay as the X matrix
[1] "Reproducibility information:"
[1] "2025-11-01 21:21:27 EDT"
   user  system elapsed 
713.585  34.469 787.318 
- Session info -------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       Red Hat Enterprise Linux 8.10 (Ootpa)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C
 ctype    C
 tz       America/New_York
 date     2025-11-01
 pandoc   NA
 quarto   NA

- Packages -----------------------------------------------------------------------------------------------------------
 package              * version  date (UTC) lib source
 abind                  1.4-8    2024-09-12 [1] CRAN (R 4.4.3)
 basilisk               1.18.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 basilisk.utils         1.18.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 beachmat               2.22.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 Biobase              * 2.66.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 BiocGenerics         * 0.52.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 BiocNeighbors          2.0.1    2024-11-28 [1] Bioconductor 3.20 (R 4.4.3)
 BiocParallel           1.40.2   2025-07-15 [1] Bioconductor
 BiocSingular           1.22.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 bluster                1.16.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 cli                    3.6.5    2025-04-23 [1] CRAN (R 4.4.3)
 cluster                2.1.8.1  2025-03-12 [1] CRAN (R 4.4.3)
 codetools              0.2-20   2024-03-31 [1] CRAN (R 4.4.1)
 cowplot                1.2.0    2025-07-07 [1] CRAN (R 4.4.3)
 crayon                 1.5.3    2024-06-20 [1] CRAN (R 4.4.1)
 data.table             1.17.8   2025-07-10 [1] CRAN (R 4.4.3)
 DelayedArray           0.32.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 deldir                 2.0-4    2024-02-28 [1] CRAN (R 4.4.3)
 digest                 0.6.37   2024-08-19 [1] CRAN (R 4.4.1)
 dir.expiry             1.14.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 dotCall64              1.2      2024-10-04 [1] CRAN (R 4.4.3)
 dplyr                  1.1.4    2023-11-17 [1] CRAN (R 4.4.1)
 dqrng                  0.4.1    2024-05-28 [1] CRAN (R 4.4.3)
 edgeR                  4.4.2    2025-01-27 [1] Bioconductor 3.20 (R 4.4.3)
 farver                 2.1.2    2024-05-13 [1] CRAN (R 4.4.1)
 fastDummies            1.7.5    2025-01-20 [1] CRAN (R 4.4.3)
 fastmap                1.2.0    2024-05-15 [1] CRAN (R 4.4.1)
 filelock               1.0.3    2023-12-11 [1] CRAN (R 4.4.3)
 fitdistrplus           1.2-4    2025-07-03 [1] CRAN (R 4.4.3)
 future                 1.67.0   2025-07-29 [1] CRAN (R 4.4.3)
 future.apply           1.20.0   2025-06-06 [1] CRAN (R 4.4.3)
 generics               0.1.4    2025-05-09 [1] CRAN (R 4.4.3)
 GenomeInfoDb         * 1.42.3   2025-01-27 [1] Bioconductor 3.20 (R 4.4.3)
 GenomeInfoDbData       1.2.13   2025-03-19 [1] Bioconductor
 GenomicRanges        * 1.58.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
 ggplot2                4.0.0    2025-09-11 [1] CRAN (R 4.4.3)
 ggrepel                0.9.6    2024-09-07 [1] CRAN (R 4.4.3)
 ggridges               0.5.7    2025-08-27 [1] CRAN (R 4.4.3)
 globals                0.18.0   2025-05-08 [1] CRAN (R 4.4.3)
 glue                   1.8.0    2024-09-30 [1] CRAN (R 4.4.1)
 goftest                1.2-3    2021-10-07 [1] CRAN (R 4.4.3)
 gridExtra              2.3      2017-09-09 [1] CRAN (R 4.4.3)
 gtable                 0.3.6    2024-10-25 [1] CRAN (R 4.4.1)
 here                 * 1.0.2    2025-09-15 [1] CRAN (R 4.4.3)
 htmltools              0.5.8.1  2024-04-04 [1] CRAN (R 4.4.1)
 htmlwidgets            1.6.4    2023-12-06 [1] CRAN (R 4.4.1)
 httpuv                 1.6.16   2025-04-16 [1] CRAN (R 4.4.3)
 httr                   1.4.7    2023-08-15 [1] CRAN (R 4.4.1)
 ica                    1.0-3    2022-07-08 [1] CRAN (R 4.4.3)
 igraph                 2.2.1    2025-10-27 [1] CRAN (R 4.4.3)
 IRanges              * 2.40.1   2024-12-05 [1] Bioconductor 3.20 (R 4.4.3)
 irlba                  2.3.5.1  2022-10-03 [1] CRAN (R 4.4.3)
 jsonlite               2.0.0    2025-03-27 [1] CRAN (R 4.4.3)
 KernSmooth             2.23-26  2025-01-01 [1] CRAN (R 4.4.2)
 later                  1.4.4    2025-08-27 [1] CRAN (R 4.4.3)
 lattice                0.22-7   2025-04-02 [1] CRAN (R 4.4.3)
 lazyeval               0.2.2    2019-03-15 [1] CRAN (R 4.4.1)
 lifecycle              1.0.4    2023-11-07 [1] CRAN (R 4.4.1)
 limma                  3.62.2   2025-01-09 [1] Bioconductor 3.20 (R 4.4.3)
 listenv                0.9.1    2024-01-29 [1] CRAN (R 4.4.1)
 lmtest                 0.9-40   2022-03-21 [1] CRAN (R 4.4.3)
 locfit                 1.5-9.12 2025-03-05 [1] CRAN (R 4.4.3)
 magrittr               2.0.4    2025-09-12 [1] CRAN (R 4.4.3)
 MASS                   7.3-65   2025-02-28 [1] CRAN (R 4.4.3)
 Matrix                 1.7-4    2025-08-28 [1] CRAN (R 4.4.3)
 MatrixGenerics       * 1.18.1   2025-01-09 [1] Bioconductor 3.20 (R 4.4.3)
 matrixStats          * 1.5.0    2025-01-07 [1] CRAN (R 4.4.3)
 metapod                1.14.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.3)
