**** Job starts ****
Fri Apr 26 08:00:10 PM EDT 2024
**** JHPCE info ****
User: jbenjami
Job id: 5040750
Job name: extract_metadata
Node name: 
Hostname: compute-100
Task id: 
Loading R/4.3

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-23.3.1
  2) JHPCE_tools/3.0            4) R/4.3

 

**** Extract metadata ****
[1] "Reproducibility information:"
[1] "2024-04-26 20:09:35 EDT"
   user  system elapsed 
508.377  18.636 560.081 
─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 Patched (2023-07-19 r84711)
 os       Rocky Linux 9.2 (Blue Onyx)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2024-04-26
 pandoc   3.1.3 @ /jhpce/shared/community/core/conda_R/4.3/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-5     2016-07-21 [2] CRAN (R 4.3.1)
 Biobase              * 2.62.0    2023-10-24 [1] Bioconductor
 BiocGenerics         * 0.48.1    2023-11-01 [1] Bioconductor
 bitops                 1.0-7     2021-04-24 [2] CRAN (R 4.3.1)
 cli                    3.6.2     2023-12-11 [1] CRAN (R 4.3.1)
 cluster                2.1.4     2022-08-22 [3] CRAN (R 4.3.1)
 codetools              0.2-19    2023-02-01 [3] CRAN (R 4.3.1)
 colorspace             2.1-0     2023-01-23 [2] CRAN (R 4.3.1)
 cowplot                1.1.1     2020-12-30 [2] CRAN (R 4.3.1)
 crayon                 1.5.2     2022-09-29 [2] CRAN (R 4.3.1)
 data.table             1.15.0    2024-01-30 [1] CRAN (R 4.3.1)
 DelayedArray           0.28.0    2023-10-24 [1] Bioconductor
 deldir                 2.0-2     2023-11-23 [1] CRAN (R 4.3.1)
 digest                 0.6.35    2024-03-11 [1] CRAN (R 4.3.1)
 dotCall64              1.0-2     2022-10-03 [2] CRAN (R 4.3.1)
 dplyr                * 1.1.4     2023-11-17 [1] CRAN (R 4.3.1)
 fansi                  1.0.6     2023-12-08 [1] CRAN (R 4.3.1)
 fastDummies            1.7.3     2023-07-06 [1] CRAN (R 4.3.1)
 fastmap                1.1.1     2023-02-24 [2] CRAN (R 4.3.1)
 fitdistrplus           1.1-11    2023-04-25 [1] CRAN (R 4.3.1)
